정류장,호선_개수,주변_편의시설_개수,노선,위도,경도,주변_장애인시설_개수,지역구,8월_장애인_승객수,9월_장애인_승객수,10월_장애인_승객수,평균_장애인_승객수
가락시장,2,20,3,37.492245,127.117757,0,송파구,15118,16471,16307,15965.333333333334
강동구청,1,33,8,37.530341,127.120508,1,송파구,8585,8704,9210,8833.0
개롱,1,23,5,37.498079,127.13482,0,송파구,7049,7045,7553,7215.666666666667
거여,1,18,5,37.493105,127.14415,3,송파구,10204,10431,10910,10515.0
경찰병원,1,22,3,37.495918,127.12454,0,송파구,5616,5626,5626,5622.666666666667
마천,1,14,5,37.49499,127.152781,2,송파구,8932,9114,9949,9331.666666666666
몽촌토성(평화의문),1,32,8,37.517409,127.112359,2,송파구,3702,4368,4493,4187.666666666667
문정,1,13,8,37.485855,127.1225,0,송파구,8489,8409,9224,8707.333333333334
방이,1,29,5,37.508857,127.126133,1,송파구,5076,5216,5472,5254.666666666667
복정,2,2,8,37.471052,127.126732,3,송파구,5890,6405,6863,6386.0
석촌,2,27,8,37.505557,127.106832,1,송파구,6347,6482,7081,6636.666666666667
송파,1,7,8,37.499703,127.112183,0,송파구,6095,6056,6345,6165.333333333333
오금,2,22,3,37.502129,127.128319,4,송파구,7441,7460,7699,7533.333333333333
올림픽공원(한국체대),2,7,5,37.516201,127.130923,0,송파구,3225,3666,4398,3763.0
잠실(송파구청),2,32,2,37.513262,127.100159,0,송파구,43195,42389,44988,43524.0
잠실나루,1,1,2,37.520733,127.10379,0,송파구,10705,10552,11243,10833.333333333334
잠실새내,1,30,2,37.511687,127.086162,0,송파구,11301,11090,11842,11411.0
장지,1,6,8,37.478703,127.126191,1,송파구,13178,13049,13643,13290.0
종합운동장,2,7,2,37.511022,127.073704,0,송파구,5857,6979,6983,6606.333333333333
가산디지털단지,2,91,7,37.480338,126.882656,1,금천구,20337,19732,21013,20360.666666666668
가양,1,57,9,37.561391,126.854456,2,강서구,32557,32905,34966,33476.0
개화,1,0,9,37.578608,126.798153,0,강서구,2278,2446,2635,2453.0
개화산,1,12,5,37.572399,126.806171,0,강서구,7501,7873,8668,8014.0
공항시장,1,9,9,37.563726,126.810678,0,강서구,3941,4012,4309,4087.3333333333335
김포공항,5,4,5,37.562384,126.801292,0,강서구,13343,11491,11904,12246.0
까치산,1,65,5,37.531768,126.846683,1,강서구,24765,25300,27124,25729.666666666668
등촌,1,36,9,37.550632,126.865689,0,강서구,11682,11851,12444,11992.333333333334
마곡,1,14,5,37.560183,126.825448,0,강서구,8610,8521,8834,8655.0
발산,1,36,5,37.558598,126.837668,1,강서구,18219,18633,20216,19022.666666666668
방화,1,22,5,37.577446,126.812741,3,강서구,9251,9440,10648,9779.666666666666
송정,1,13,5,37.561184,126.811973,0,강서구,7222,7324,7857,7467.666666666667
신방화,1,10,9,37.567532,126.816601,0,강서구,8646,8476,8787,8636.333333333334
양천향교,1,16,9,37.568381,126.841333,5,강서구,9333,9527,9963,9607.666666666666
염창,1,22,9,37.546936,126.874916,0,강서구,11943,12347,13035,12441.666666666666
우장산,1,43,5,37.548768,126.836318,1,강서구,12137,12394,13133,12554.666666666666
증미,1,19,9,37.557402,126.861939,2,강서구,6276,6035,6399,6236.666666666667
화곡,1,78,5,37.541513,126.840461,1,강서구,23283,23886,25675,24281.333333333332
강남,2,42,2,37.49799,127.027912,2,서초구,24257,23812,24789,24286.0
고속터미널,3,18,3,37.504891,127.004916,0,서초구,40250,41978,43433,41887.0
교대(법원.검찰청),2,22,2,37.493961,127.014667,0,서초구,23549,24469,25294,24437.333333333332
구반포,1,7,9,37.501364,126.987332,0,서초구,848,845,823,838.6666666666666
남부터미널(예술의전당),1,28,3,37.485013,127.016189,0,서초구,14628,15482,15482,15197.333333333334
내방,1,10,7,37.487618,126.993513,3,서초구,7949,7987,8469,8135.0
논현,2,5,7,37.511093,127.021415,0,서초구,5638,5652,6105,5798.333333333333
반포,1,0,7,37.508178,127.011727,0,서초구,3682,3670,3828,3726.6666666666665
방배,1,6,2,37.481426,126.997596,2,서초구,7701,8467,9083,8417.0
사평,1,4,9,37.504206,127.015259,0,서초구,1885,1983,2076,1981.3333333333333
서초,1,11,2,37.491897,127.007917,0,서초구,9611,10015,11021,10215.666666666666
신논현,2,15,9,37.504598,127.02506,1,서초구,7904,8309,8983,8398.666666666666
신반포,1,6,9,37.503415,126.995925,0,서초구,2079,2397,2508,2328.0
신사,2,17,3,37.516334,127.020114,0,서초구,8492,9368,9368,9076.0
양재(서초구청),2,27,3,37.484477,127.033902,2,서초구,16596,17999,17999,17531.333333333332
잠원,1,2,3,37.512759,127.01122,0,서초구,2881,3254,3254,3129.6666666666665
강남구청,2,46,7,37.517179,127.041255,0,강남구,6266,6286,6440,6330.666666666667
대청,1,10,3,37.493514,127.079532,3,강남구,9568,10844,10844,10418.666666666666
대치,1,15,3,37.494612,127.063642,0,강남구,5149,5506,5506,5387.0
도곡,2,18,3,37.490922,127.055452,0,강남구,2085,2045,2045,2058.3333333333335
매봉,1,21,3,37.486947,127.046769,0,강남구,6274,6549,6549,6457.333333333333
삼성(무역센터),1,32,2,37.508844,127.06316,0,강남구,18718,17065,18362,18048.333333333332
선릉,2,37,2,37.504286,127.048203,1,강남구,30699,29019,29722,29813.333333333332
수서,2,6,3,37.487378,127.101907,0,강남구,20628,22319,22319,21755.333333333332
압구정,1,43,3,37.527072,127.028461,0,강남구,11674,12741,12741,12385.333333333334
역삼,1,38,2,37.500622,127.036456,1,강남구,24542,23276,24113,23977.0
일원,1,5,3,37.483681,127.08439,2,강남구,8896,9566,9566,9342.666666666666
청담,1,38,7,37.519365,127.05335,0,강남구,7998,8069,8582,8216.333333333334
학동,1,23,7,37.514229,127.031656,0,강남구,8391,8263,8715,8456.333333333334
학여울,1,5,3,37.496663,127.070594,1,강남구,1769,1774,1774,1772.3333333333333
강동,1,21,5,37.535804,127.132481,0,강동구,15897,15417,16548,15954.0
강일,2,22,5,37.55749,127.17593,0,강동구,12546,12794,13204,12848.0
고덕,1,25,5,37.555004,127.154151,3,강동구,9298,9434,9952,9561.333333333334
굽은다리(강동구민회관앞),1,24,5,37.545477,127.142853,1,강동구,10695,10532,10875,10700.666666666666
길동,1,36,5,37.537801,127.140004,0,강동구,10248,9939,10002,10063.0
둔촌동,1,24,5,37.527788,127.136248,0,강동구,8114,8661,8948,8574.333333333334
명일,1,19,5,37.55137,127.143999,0,강동구,8681,8808,9087,8858.666666666666
상일동,1,10,5,37.556712,127.166417,3,강동구,11460,11461,12422,11781.0
암사,1,30,8,37.55021,127.127562,3,강동구,15010,15261,16545,15605.333333333334
천호(풍납토성),2,56,5,37.53864,127.123308,0,강동구,32043,32004,34022,32689.666666666668
강변(동서울터미널),1,8,2,37.535095,127.094681,0,광진구,15197,16128,17547,16290.666666666666
건대입구,2,36,2,37.540373,127.069191,0,광진구,25923,26136,27946,26668.333333333332
광나루(장신대),1,12,5,37.545303,127.10357,0,광진구,7962,8240,9144,8448.666666666666
구의(광진구청),1,31,2,37.537077,127.085916,0,광진구,16115,16311,17218,16548.0
군자(능동),2,34,5,37.557088,127.079577,0,광진구,20283,20080,21722,20695.0
뚝섬유원지,1,5,7,37.53154,127.066704,0,광진구,6427,6840,7390,6885.666666666667
아차산(어린이대공원후문),1,12,5,37.551691,127.089761,4,광진구,13228,13737,15206,14057.0
어린이대공원(세종대),1,23,7,37.548014,127.074658,0,광진구,7398,8252,9450,8366.666666666666
중곡,1,14,7,37.565923,127.08432,0,광진구,12234,12185,12962,12460.333333333334
경복궁(정부서울청사),1,27,3,37.575762,126.97353,2,종로구,10101,15008,15008,13372.333333333334
광화문(세종문화회관),1,10,5,37.571525,126.97717,0,종로구,15118,15259,16743,15706.666666666666
독립문,1,17,3,37.574571,126.957748,0,종로구,8533,9723,9723,9326.333333333334
동대문,2,4,1,37.571687,127.01093,0,종로구,36692,40434,42643,39923.0
동묘앞,2,20,1,37.573197,127.01648,0,종로구,31413,34722,39378,35171.0
서대문,1,17,5,37.565773,126.966641,0,종로구,11449,11458,11802,11569.666666666666
안국,1,19,3,37.576477,126.985443,0,종로구,12204,13856,13856,13305.333333333334
을지로3가,2,20,2,37.566306,126.991696,2,종로구,16900,16572,16790,16754.0
을지로4가,2,4,2,37.566595,126.997817,0,종로구,14725,14846,15268,14946.333333333334
종각,1,8,1,37.570161,126.982923,0,종로구,22771,22709,23926,23135.333333333332
종로3가,3,114,1,37.570406,126.991847,0,종로구,57170,59659,64345,60391.333333333336
종로5가,1,15,1,37.570926,127.001849,0,종로구,29199,29717,32353,30423.0
혜화,1,23,4,37.582336,127.001844,1,종로구,26172,28195,28195,27520.666666666668
고려대(종암),1,10,6,37.590508,127.036296,0,성북구,5816,6140,6418,6124.666666666667
길음,1,36,4,37.603407,127.025053,1,성북구,15783,17060,17060,16634.333333333332
돌곶이,1,33,6,37.610537,127.056431,0,성북구,8916,8830,9818,9188.0
보문,2,11,6,37.585274,127.019351,0,성북구,5130,4977,5455,5187.333333333333
상월곡(한국과학기술연구원),1,20,6,37.606377,127.048491,2,성북구,6438,6538,6846,6607.333333333333
성신여대입구(돈암),2,38,4,37.592612,127.016441,1,성북구,12897,14049,14049,13665.0
신설동,3,36,1,37.576048,127.024634,0,성북구,20937,21668,23211,21938.666666666668
안암(고대병원앞),1,8,6,37.586272,127.029005,1,성북구,6383,6865,7067,6771.666666666667
월곡(동덕여대),1,17,6,37.601948,127.041518,0,성북구,10244,10699,11216,10719.666666666666
창신,1,12,6,37.579661,127.015241,0,성북구,2980,3030,3171,3060.3333333333335
한성대입구(삼선교),1,33,4,37.588458,127.006221,0,성북구,8815,9712,9712,9413.0
공덕,5,26,5,37.544431,126.951372,0,마포구,17277,17553,18888,17906.0
광흥창(서강),1,9,6,37.547456,126.931993,0,마포구,6621,6646,6940,6735.666666666667
대흥(서강대앞),1,6,6,37.547771,126.942069,0,마포구,6244,6628,7124,6665.333333333333
마포,1,16,5,37.539574,126.945932,0,마포구,7504,7527,8015,7682.0
마포구청,1,26,6,37.563515,126.903343,2,마포구,16408,16451,18070,16976.333333333332
망원,1,15,6,37.556094,126.910052,0,마포구,11635,12014,12575,12074.666666666666
상수,1,7,6,37.547716,126.922852,0,마포구,3007,3257,3505,3256.3333333333335
애오개,1,9,5,37.553736,126.95682,1,마포구,6051,6213,6410,6224.666666666667
월드컵경기장(성산),1,14,6,37.569532,126.899298,1,마포구,6865,7339,13639,9281.0
합정,2,24,2,37.549457,126.913808,0,마포구,18444,18931,19641,19005.333333333332
홍대입구,4,38,2,37.55679,126.923708,2,마포구,20304,19994,21615,20637.666666666668
공릉(서울과학기술대),1,20,7,37.625742,127.072896,0,노원구,11487,11970,12739,12065.333333333334
노원,2,108,4,37.65627,127.063276,4,노원구,37141,38617,40331,38696.333333333336
당고개,1,9,4,37.670272,127.079066,1,노원구,12813,13692,13692,13399.0
마들,1,32,7,37.66494,127.057675,0,노원구,12208,12322,12997,12509.0
봉화산(서울의료원),1,55,6,37.617283,127.091401,0,노원구,7062,7203,7715,7326.666666666667
상계,1,47,4,37.660878,127.073572,4,노원구,21174,22762,22762,22232.666666666668
석계,2,19,6,37.614872,127.065595,0,노원구,11305,11654,12336,11765.0
수락산,1,48,7,37.67785,127.055315,3,노원구,13802,13899,14818,14173.0
중계,1,27,7,37.644583,127.064303,12,노원구,19481,20322,21216,20339.666666666668
태릉입구,2,18,7,37.618294,127.075397,0,노원구,11799,11902,12796,12165.666666666666
하계,1,42,7,37.636352,127.06799,2,노원구,18451,19012,20352,19271.666666666668
화랑대(서울여대입구),1,13,6,37.620064,127.084689,2,노원구,6908,7325,7743,7325.333333333333
구로디지털단지,1,139,2,37.485266,126.901401,2,영등포구,32150,31781,34766,32899.0
국회의사당,1,8,9,37.528105,126.917874,0,영등포구,10021,10912,10305,10412.666666666666
당산,2,20,2,37.534946,126.902767,0,영등포구,18657,19145,20678,19493.333333333332
도림천,1,11,2,37.514287,126.882768,1,영등포구,1037,1151,1158,1115.3333333333333
문래,1,15,2,37.517933,126.89476,0,영등포구,13292,12863,13369,13174.666666666666
보라매,2,23,7,37.499872,126.920428,4,영등포구,4943,5051,5424,5139.333333333333
샛강,2,12,9,37.517274,126.928422,0,영등포구,3116,3181,3537,3278.0
선유도,1,14,9,37.53802,126.893525,0,영등포구,4505,4360,4585,4483.333333333333
신길,2,16,5,37.517623,126.914839,1,영등포구,2555,2555,2670,2593.3333333333335
신풍,1,26,7,37.50008,126.90993,2,영등포구,10781,10706,11483,10990.0
여의나루,1,7,5,37.527098,126.932901,0,영등포구,5307,5646,6637,5863.333333333333
여의도,2,8,5,37.521747,126.924357,0,영등포구,19485,18835,20002,19440.666666666668
영등포구청,2,28,2,37.525706,126.89661,0,영등포구,20875,21542,22713,21710.0
영등포시장,1,28,5,37.522669,126.905139,1,영등포구,10021,10479,11271,10590.333333333334
구산,1,50,6,37.611377,126.91727,3,은평구,7834,7719,8287,7946.666666666667
구파발,1,21,3,37.636763,126.918821,0,은평구,17749,18688,18688,18375.0
녹번,1,22,3,37.600927,126.935756,0,은평구,10734,11809,11809,11450.666666666666
독바위,1,13,6,37.618456,126.933031,0,은평구,2806,2927,3092,2941.6666666666665
디지털미디어시티,4,20,6,37.576108,126.901391,0,은평구,8742,8942,9667,9117.0
불광,2,36,3,37.610553,126.92982,0,은평구,23426,24976,24968,24456.666666666668
새절(신사),1,36,6,37.591148,126.913629,0,은평구,12692,12809,13863,13121.333333333334
역촌,1,29,6,37.606021,126.922744,1,은평구,5238,5021,5514,5257.666666666667
연신내,2,39,3,37.619229,126.921038,2,은평구,34959,37574,37574,36702.333333333336
응암,1,42,6,37.598605,126.915577,6,은평구,17652,18080,19266,18332.666666666668
증산(명지대앞),1,37,6,37.583876,126.909645,2,은평구,11401,11432,12334,11722.333333333334
금호,1,8,3,37.548034,127.015872,0,중구,6167,6907,6907,6660.333333333333
동대문역사문화공원,3,30,2,37.565613,127.009054,0,중구,19617,19949,20756,20107.333333333332
동대입구,1,6,3,37.559052,127.005602,0,중구,4488,5828,5828,5381.333333333333
명동,1,16,4,37.560989,126.986325,3,중구,11505,13225,13225,12651.666666666666
버티고개,1,5,6,37.548013,127.007055,0,중구,1128,1127,1161,1138.6666666666667
서울역,6,18,1,37.556228,126.972135,4,중구,44849,45634,49335,46606.0
시청,2,20,1,37.565715,126.977088,0,중구,24821,25924,28089,26278.0
신금호,1,14,5,37.554548,127.020331,0,중구,5643,5996,6067,5902.0
신당,2,32,2,37.56564,127.019614,0,중구,19487,19755,20678,19973.333333333332
약수,2,20,3,37.554867,127.010541,0,중구,14517,15566,15767,15283.333333333334
을지로입구,1,6,2,37.566014,126.982618,0,중구,17418,16925,17953,17432.0
청구,2,20,5,37.560276,127.013639,2,중구,6602,6861,7115,6859.333333333333
충무로,2,7,4,37.561207,126.99408,0,중구,16872,18350,18350,17857.333333333332
회현(남대문시장),1,6,4,37.558514,126.978246,0,중구,18625,21312,21312,20416.333333333332
낙성대,1,44,2,37.47693,126.963693,1,관악구,16077,16598,18088,16921.0
남태령,1,0,4,37.463873,126.989134,0,관악구,1275,1236,1236,1249.0
봉천,1,46,2,37.482362,126.941892,2,관악구,25238,25307,26403,25649.333333333332
서울대입구(관악구청),1,28,2,37.481247,126.952739,0,관악구,27012,27233,29023,27756.0
신림,2,70,2,37.484201,126.929715,0,관악구,34888,35592,38358,36279.333333333336
남구로,1,37,7,37.486056,126.887249,3,구로구,12339,12211,12989,12513.0
대림(구로구청),2,74,2,37.493243,126.894932,2,구로구,28362,30091,32748,30400.333333333332
신도림,2,13,2,37.508961,126.891084,1,구로구,35900,36205,39227,37110.666666666664
온수(성공회대입구),2,15,7,37.492092,126.823023,0,구로구,7526,7777,8431,7911.333333333333
천왕,1,37,7,37.486637,126.838713,3,구로구,11106,11508,12138,11584.0
남성,1,23,7,37.484596,126.971251,0,동작구,8936,9239,9718,9297.666666666666
노들,1,9,9,37.512887,126.953222,0,동작구,4069,4170,4597,4278.666666666667
노량진,2,17,9,37.513534,126.941005,0,동작구,15463,16109,16777,16116.333333333334
동작(현충원),2,6,4,37.502852,126.980347,0,동작구,2395,3364,3422,3060.3333333333335
사당,2,42,2,37.476538,126.981544,2,동작구,34663,37841,39797,37433.666666666664
상도,1,20,7,37.502834,126.94791,2,동작구,8680,8897,9382,8986.333333333334
숭실대입구(살피재),1,16,7,37.496029,126.953822,1,동작구,8747,9411,9849,9335.666666666666
신대방,1,42,2,37.487462,126.913149,0,동작구,21171,21794,23527,22164.0
신대방삼거리,1,18,7,37.499701,126.928276,1,동작구,13115,13133,13845,13364.333333333334
장승배기,1,28,7,37.504898,126.93915,0,동작구,10029,10154,10483,10222.0
총신대입구(이수),1,20,4,37.486263,126.981989,0,동작구,14740,16127,16127,15664.666666666666
흑석(중앙대입구),1,15,9,37.50877,126.963708,0,동작구,6389,6733,7259,6793.666666666667
녹사평(용산구청),1,10,6,37.534675,126.986695,0,용산구,2374,2630,2789,2597.6666666666665
삼각지,2,16,4,37.534075,126.9726,0,용산구,6535,7673,7960,7389.333333333333
숙대입구(갈월),1,25,4,37.54456,126.972106,1,용산구,10681,11422,11422,11175.0
신용산,1,10,4,37.52917,126.967894,0,용산구,10173,10977,10977,10709.0
이촌(국립중앙박물관),2,8,4,37.522295,126.974733,0,용산구,5325,5878,5878,5693.666666666667
이태원,1,22,6,37.534488,126.994302,0,용산구,4656,4776,5409,4947.0
한강진,1,16,6,37.539631,127.001725,0,용산구,3153,3237,3302,3230.6666666666665
효창공원앞,2,21,6,37.539233,126.961384,2,용산구,5398,5596,6264,5752.666666666667
답십리,1,17,5,37.566747,127.052704,0,동대문구,12521,12510,13730,12920.333333333334
신답,1,7,2,37.57004,127.046481,0,동대문구,1395,1527,1585,1502.3333333333333
용두(동대문구청),1,11,2,37.574028,127.038091,3,동대문구,3560,3574,3595,3576.3333333333335
장한평,1,34,5,37.56144,127.064623,0,동대문구,15972,15404,16410,15928.666666666666
제기동,1,6,1,37.578103,127.034893,0,동대문구,30260,33719,33287,32422.0
청량리(서울시립대입구),2,37,1,37.579956,127.044585,0,동대문구,34528,36305,37312,36048.333333333336
도봉산,2,17,7,37.689241,127.046509,2,도봉구,7664,7774,8851,8096.333333333333
쌍문,1,108,4,37.648627,127.034709,2,도봉구,23748,26252,26252,25417.333333333332
창동,2,71,4,37.653088,127.047274,0,도봉구,26725,29900,29900,28841.666666666668
뚝섬,1,27,2,37.547184,127.047367,0,성동구,11045,11348,11759,11384.0
마장,1,10,5,37.5661,127.042973,0,성동구,6118,6340,6449,6302.333333333333
상왕십리,1,12,2,37.564354,127.029354,0,성동구,11193,10881,11472,11182.0
성수,1,38,2,37.544581,127.055961,0,성동구,24063,23434,24309,23935.333333333332
옥수,2,6,3,37.541684,127.017269,1,성동구,5776,6363,6363,6167.333333333333
왕십리(성동구청),3,34,2,37.561238,127.036954,0,성동구,14088,14286,15193,14522.333333333334
용답,1,4,2,37.561904,127.050899,0,성동구,2519,2569,2707,2598.3333333333335
한양대,1,6,2,37.555273,127.043655,0,성동구,2653,3235,3458,3115.3333333333335
행당,1,16,5,37.557322,127.029476,0,성동구,6822,7009,7300,7043.666666666667
먹골,1,15,7,37.610637,127.077725,0,중랑구,10507,10459,11054,10673.333333333334
면목,1,41,7,37.588579,127.087503,2,중랑구,15252,15373,15913,15512.666666666666
사가정,1,33,7,37.580894,127.088478,0,중랑구,15740,16005,16986,16243.666666666666
상봉(시외버스터미널),2,64,7,37.595577,127.085716,2,중랑구,12682,12709,13487,12959.333333333334
중화,1,30,7,37.602545,127.079264,0,중랑구,11541,11576,12311,11809.333333333334
목동,1,34,5,37.526065,126.864931,2,양천구,11603,12011,12936,12183.333333333334
신목동,1,6,9,37.544277,126.88308,0,양천구,2650,2822,3113,2861.6666666666665
신정(은행정),1,17,5,37.524997,126.856191,0,양천구,11133,11136,11891,11386.666666666666
신정네거리,1,40,2,37.520074,126.852912,1,양천구,10255,11034,11753,11014.0
양천구청,1,43,2,37.512398,126.865819,0,양천구,7495,7730,7987,7737.333333333333
양평,2,13,5,37.525569,126.886129,0,양천구,5459,5339,5676,5491.333333333333
오목교(목동운동장앞),1,22,5,37.524496,126.875181,2,양천구,12962,12593,13377,12977.333333333334
무악재,1,9,3,37.582299,126.950291,0,서대문구,3340,3734,3734,3602.6666666666665
신촌,2,45,2,37.555131,126.936926,0,서대문구,20231,19846,20406,20161.0
아현,1,13,2,37.557345,126.956141,1,서대문구,9314,9697,10030,9680.333333333334
이대,1,41,2,37.556733,126.946013,0,서대문구,8272,8659,8867,8599.333333333334
충정로(경기대입구),2,18,2,37.559704,126.964378,2,서대문구,10636,10434,11155,10741.666666666666
홍제,1,48,3,37.589066,126.943736,0,서대문구,16785,18801,18801,18129.0
미아(서울사이버대학),1,64,4,37.62667,127.025983,4,강북구,17114,19043,19043,18400.0
미아사거리,1,31,4,37.613292,127.030053,0,강북구,28940,30693,30693,30108.666666666668
수유(강북구청),1,77,4,37.638052,127.025732,6,강북구,33465,35855,35855,35058.333333333336
